# Configuration file with default values.

# Place the output (docs directories, Rankings.dat, UserVisits.dat) 
# Local directory on each slave machine
Output: /dataDisk/dataset/sql/uservisit-pagerank

# File with slave names
SlavesFile: slaves.txt

# Row count for UserVisits PER NODE: 155000000 = 20G
# UserVisits: 15500000
UserVisits: 16500000

# Row count for Rankings PER NODE: 200000 = 1G 
# Rankings: 200000
Rankings: 395700

# Use this directory to store scripts and source data locally
TempDir: /tmp/
TempSubDir: datagen_temp/

# Debug log
Log: log.txt

# Delimiter
Delimiter: |
